⠋ Loading Questions⠙ Loading Questions⠋ Connecting Server⠙ Connecting Server⠹ Loading Questions⠹ Connecting Server⠸ Loading Questions⠸ Connecting Server⠼⠼ Connecting Server Loading Questions⠴ Loading Questions⠴ Connecting Server⠦ Loading Questions⠦ Connecting Server⠧ Loading Questions⠧ Connecting Server⠇ Loading Questions⠇ Connecting Server⠏ Loading Questions⠏ Connecting Server⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸⠸ Loading Questions Connecting Server⠼⠼ Connecting Server Loading Questions⠴⠴ Connecting Server Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼⠼ Connecting Server Loading Questions⠴ Connecting Server⠴ Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496566331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671862', 'url': '/submissions/detail/496566331/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482621068', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618841467', 'url': '/submissions/detail/482621068/', 'isPending': 'Not Pending', 'memory': '10.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482620831', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1618841415', 'url': '/submissions/detail/482620831/', 'isPending': 'Not Pending', 'memory': '10.3 MB', '__typename': 'SubmissionDumpNode'}
⠴ Loading Questions⠦ Loading Questions{'id': '496566849', 'statusDisplay': 'Accepted', 'lang': 'python', 'runtime': '36 ms', 'timestamp': '1621671975', 'url': '/submissions/detail/496566849/', 'isPending': 'Not Pending', 'memory': '13.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '472687318', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '48 ms', 'timestamp': '1616768269', 'url': '/submissions/detail/472687318/', 'isPending': 'Not Pending', 'memory': '14.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '472687244', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '56 ms', 'timestamp': '1616768251', 'url': '/submissions/detail/472687244/', 'isPending': 'Not Pending', 'memory': '14.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '472686766', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '52 ms', 'timestamp': '1616768141', 'url': '/submissions/detail/472686766/', 'isPending': 'Not Pending', 'memory': '14.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '472685774', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1616767912', 'url': '/submissions/detail/472685774/', 'isPending': 'Not Pending', 'memory': '38.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496567261', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '6 ms', 'timestamp': '1621672062', 'url': '/submissions/detail/496567261/', 'isPending': 'Not Pending', 'memory': '39.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '474277495', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '6 ms', 'timestamp': '1617109877', 'url': '/submissions/detail/474277495/', 'isPending': 'Not Pending', 'memory': '39.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '474277262', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '6 ms', 'timestamp': '1617109819', 'url': '/submissions/detail/474277262/', 'isPending': 'Not Pending', 'memory': '39.5 MB', '__typename': 'SubmissionDumpNode'}
